name_english,name_greek,description,main_type,sub_type
Asclepius,Ασκληπιός,god of medicine,god,god
Asclepius,Ἀσκληπιός,"a Thessalian physician who was struck down by Zeus for reviving the dead, to be later recovered by his father Apollo",god,god
Askalaphos,Ἀσκάλαφος,the son of Acheron and Orphne who tended the Underworld orchards before being transformed into a screech owl by Demeter,god,god
Asopus,Ασωπός,,god,god
Asteria,Ἀστερία,Ἀστερία (Astería),titan,other
Astraea,Αστραία,virgin goddess of justice,god,god
Astraeus,Ἀστραῖος,Ἀστραῖος (Astraîos),titan,other
Astraios,Ἀστραῖος,"god of stars and planets, and the art of astrology",god,god
Atabyrius,Αταβύριος,,god,god
Athena,Ἀθηνᾶ,"Goddess of reason, wisdom, intelligence, skill, peace, warfare, battle strategy, and handicrafts. According to most traditions, she was born from Zeus's forehead, fully formed and armored, after Zeus swallowed her mother, Metis, whole. She is depicted as being crowned with a crested helm, armed with shield and spear, and wearing the aegis over a long dress. Poets describe her as ""grey-eyed"" or having especially bright, keen eyes. She is a special patron of heroes such as Odysseus. She is the patron of the city Athens (from which she takes her name) and is attributed to various inventions in arts and literature. Her symbol is the olive tree. She is commonly shown as being accompanied by her sacred animal, the owl. Her Roman counterpart is Minerva.[5]
",god,olympian
Atlas,Ἄτλας,Ἄτλας (Átlas),titan,other
Atropos,Άτροπος,the severer of the life thread,personification,personification
Attis,Άττις,vegetation god and consort of Cybele,god,god
Attis,Ἄττις,"a consort of Cybele, granted immortality as one of her attendants",god,god
Atë,Ἄτη,"spirit of delusion, infatuation, blind folly, recklessness, and ruin",personification,personification
Aura,Αὖρα,"goddess of the breeze and the fresh, cool air of early morning",god,god
Aurai,Αὖραι,nymphs of the cooling breeze,god,god
Auxesia,Αὐξησία,"and Damia (Δαμία), two local fertility goddesses",god,god
Bendis,Βένδις,Thracian goddess of the hunt and the Moon. Her worship seems to have been introduced into Attica around 430 BC.[12],god,god
Benthesikyme,Βενθεσικύμη,"daughter of Poseidon, who resided in Ethiopia",god,god
Bia,"Βία ""Violence""",the personification of force and raw energy,personification,personification
Bolina,Βολίνα,a mortal woman transformed into an immortal nymph by Apollo,god,god
Boreas,Βορέας,god of the north wind and of winter,god,god
Britomartis,Βριτόμαρτις,"Cretan goddess of hunting and nets used for fishing, fowling and the hunting of small game",god,god
Brizo,Βριζώ,"patron goddess of sailors, who sent prophetic dreams",god,god
Cabeiri,Κάβειροι,gods or spirits who presided over the Mysteries of the islands of Lemnos and Samothrace,god,god
Caerus,Καιρός,spirit of opportunity,personification,personification
Caicias,Καικίας,god of the northeast wind,god,god
Castor,Κάστωρ,,god,god
Celaeno,Κελαινώ,,god,god
Ceraon,Κεραων,"demi-god of the meal, specifically the mixing of wine",god,god
Ceto,Κῆτώ,goddess of the dangers of the ocean and of sea monsters,god,god
Chalcon,Χαλκών,,god,god
Chaos,Χάος,Χάος (Kháos),god,primordial
Charon,Χάρων,ferryman of Hades,god,god
Chione,Χιόνη,goddess of snow and daughter of Boreas,god,god
Chiron,Χείρων,god of healing (up for debate if it is a god),god,god
Chloris,Χλωρίς,minor flower nymph and wife of Zephyrus,god,god
Chronos,Χρόνος,"the god of empirical time, sometimes equated with Aion. Not to be confused with the Titan Cronus (Kronos), the father of Zeus.",personification,personification
Chryson,Χρυσών,,god,god
Chrysus,Χρύσος,spirit of gold,god,god
Circe,Κίρκη,goddess-witch of Aeaea,god,god
Circios,Κίρκιος,"or Thraskias (Θρασκίας), god of the north-northwest wind",god,god
Cladeus,Κλάδεος,,god,god
Clotho,Κλωθώ,the spinner of the life thread,personification,personification
Coeus,Κοῖος,Κοῖος (Koîos),titan,major
Comus,Κόμος,"god of revelry, merrymaking, and festivity",god,god
Corus,Κόρος,spirit of surfeit,personification,personification
Corymbus,Κόρυμβος,god of the fruit of the ivy[citation needed],god,god
Crius,Κρεῖος,Κρεῖος (Kreîos),titan,major
Cronus,Κρόνος,Κρόνος (Krónos) deposed king of the Titans; after his release from Tartarus he was appointed king of the Island of the Blessed,titan,major
Cyamites,Κυαμίτης,demi-god of the bean,god,god
Cybele,Κυβέλη,a Phrygian mountain goddess,god,god
Cyllenus,Κύλληνος,,god,god
Cymopoleia,Κυμοπόλεια,a daughter of Poseidon married to the Giant Briareus,god,god
Daemones Ceramici,Δαίμονες Κεραμικοί,five malevolent spirits who plagued the craftsman potter,god,god
Damnameneus,Δαμναμενεύς, ,god,god
Damneus,Δαμνεύς,"the one who tames(?)""",god,god
Damon,Δαμων,or Demonax (Δημώναξ),god,god
Daphne,Δάφνη,,god,god
Darrhon,Δάρρων,Macedonian god of health,god,god
Deimos,Δεῖμος,"spirit of fear, dread, and terror",personification,personification
Deipneus,Δειπνεύς,"demi-god of the preparation of meals, specifically the making of bread",god,god
Delas,Δήλας,,god,god
Delphin,Δελφιν,dolphin god or daimone [11],god,god
Demeter,Δημήτηρ,"Goddess of grain, agriculture, harvest, growth, and nourishment. Demeter, whose Roman counterpart is Ceres, is a daughter of Cronus and Rhea, and was swallowed and then regurgitated by her father. She is a sister of Zeus, by whom she bore Persephone, who is also known as Kore, i.e. ""the girl."" One of the central myths associated with Demeter involves Hades' abduction of Persephone and Demeter's lengthy search for her. Demeter is one of the main deities of the Eleusinian Mysteries, in which the rites seemed to center around Demeter's search for and reunion with her daughter, which symbolized both the rebirth of crops in spring and the rebirth of the initiates after death. She is depicted as a mature woman, often crowned and holding sheafs of wheat and a torch.[6] Her symbols are the cornucopia, wheat-ears, the winged serpent, and the lotus staff. Her sacred animals include pigs and snakes.
 goddess of fertility, agriculture, grain, and harvest",god,olympian
Despoina,Δέσποινη,"daughter of Poseidon and Demeter, goddess of mysteries in Arcadia",god,god
Dexithea,Δεξιθέα,mother of Euxanthios by Minos,god,god
Dikaiosyne,Δικαιοσύνη,spirit of justice and righteousness,personification,personification
Dike,Δίκη,"spirit of justice, fair judgement, and the rights established by custom and law",personification,personification
Dione,Διώνη,Διώνη (Diṓnē),titan,other
Dionysus,Διόνυσος,"God of wine, fruitfulness, parties, festivals, madness, chaos, drunkenness, vegetation, ecstasy, and the theater. He is the twice-born son of Zeus and Semele, in that Zeus snatched him from his mother's womb and stitched Dionysus into his own thigh and carried him until he was ready to be born. In art he is depicted as either an older bearded god (particularly before 430 BC) or an effeminate, long-haired youth (particularly after 430 BC). His attributes include the thyrsus, a drinking cup, the grape vine, and a crown of ivy. He is often in the company of his thiasos, a group of attendants including satyrs, maenads, and his old tutor Silenus. The consort of Dionysus was Ariadne. It was once held that Dionysius was a later addition to the Greek pantheon, but the discovery of Linear B tablets confirm his status as a deity from an early period. Bacchus was another name for him in Greek, and came into common usage among the Romans.[7] His sacred animals include dolphins, serpents, tigers, and donkeys.
 god of wine, drunken orgies, and wild vegetation god of viticulture and wine",god,olympian
Dryades,Δρυάδες,tree and forest nymphs,god,god
Dynamene,Δυναμένη,associated with the might and power of great ocean swells,god,god
Dysnomia,Δυσνομία,spirit of lawlessness and poor civil constitution,personification,personification
Dyssebeia,Δυσσέβεια,spirit of impiety,personification,personification
Echo,Ηχώ,a nymph cursed never to speak except to repeat the words of others,god,god
Eidothea,Ειδοθέα,prophetic sea nymph and daughter of Proteus,god,god
Eileithyia,Εἰλείθυια,goddess of childbirth,god,god
Eirene,Εἰρήνη,goddess of peace,personification,personification
Eiresione,Ειρεσιώνη,personification of the olive branch,personification,personification
Ekecheiria,Ἐκεχειρία,"spirit of truce, armistice, and the cessation of all hostilities; honoured at the Olympic Games",personification,personification
Electra,Ηλέκτρα,,god,god
Eleos,Ἔλεος,"spirit of mercy, pity, and compassion",personification,personification
Eleutheria,Ἐλευθερία,personification of liberty,personification,personification
Elpis,Ἐλπίς,spirit of hope and expectation,personification,personification
Empusa,Ἔμπουσα,goddess of shape-shifting,god,god
Enyalius,Ενυάλιος,minor god of war,god,god
Enyo,Ἐνυώ,goddess of destructive war,god,god
Eos,Ἠώς,Ἠώς (Ēṓs) goddess of the Dawn,titan,other
Epiales,Ἐφιάλτης,goddess of nightmares,god,god
Epidotes,Ἐπιδώτης,a divinity who was worshipped at Lacedaemon[13],god,god
Epimedes,Επιμήδης,,god,god
Epimeliades,Επιμελίδες,nymphs of highland pastures and protectors of sheep flocks,god,god
Epimetheus,Ἐπιμηθεύς,Ἐπιμηθεύς (Epimētheús),titan,other
Epione,Ἠπιόνη,goddess of the soothing of pain,god,god
Epiphron,Ἐπίφρων,"spirit of prudence, shrewdness, thoughtfulness, carefulness, and sagacity",personification,personification
Erebus,Ἔρεβος,"Ἔρεβος (Érebos) the primeval god of darkness, his mists encircled the underworld and filled the hollows of the earth",god,primordial
Eridanos,Ἠριδανός,the river of amber,god,god
Eris,Ἔρις,"spirit of strife, discord, contention, and rivalry",personification,personification
Eros,Ἔρως,Ἔρως (Érōs) god of love and sexual intercourse,god,primordial
Ersa,Ἕρση,goddess of the morning dew,god,god
Eucleia,Εὔκλεια,spirit of good repute and glory,personification,personification
Eulabeia,Εὐλάβεια,"spirit of discretion, caution, and circumspection",personification,personification
Eunomia,Εὐνομία,goddess of good order and lawful conduct,personification,personification
Eunostus,Εύνοστος,goddess of the flour mill,god,god
Eupheme,Εὐφήμη,"spirit of words of good omen, acclamation, praise, applause, and shouts of triumph",personification,personification
Eupraxia,Eὐπραξία,spirit of well-being,personification,personification
Euronotus,Ευρονότος,god of the southeast wind,god,god
Eurotas,Ευρώτας,,god,god
Eurus,Εύρος,god of the unlucky east or southeast wind,god,god
Eurymedon,Ευρυμεδών,,god,god
Eusebeia,Eὐσέβεια,"spirit of piety, loyalty, duty, and filial respect",personification,personification
Euthenia,Εὐθενία,"spirit of prosperity, abundance, and plenty",personification,personification
Gaia,Γαία,primeval goddess of the earth,god,god
Gaia,Γαῖα,Γαῖα (Gaîa),god,primordial
Galene,Γαλήνη,goddess of calm seas,god,god
Ganymede,Γανυμήδης,"a handsome Trojan prince, abducted by Zeus and made cup-bearer of the gods",god,god
Gelos,Γέλως,spirit of laughter,personification,personification
Geras,Γῆρας,spirit of old age,personification,personification
Glaucus,Γλαῦκος,"the fisherman's sea god and oracle the fisherman's sea god, made immortal after eating a magical herb",god,god
Glycon,Γλύκων,a snake god,god,god
Gorgyra,Γοργύρα,,god,god
Hades,¨Αδης,God of underworld and all things beneath the earth,god,god
Hades,ᾍδης,"King of the underworld and the dead. He is also a god of wealth. His consort is Persephone. His attributes are the drinking horn or cornucopia, key, sceptre, and the three-headed dog Cerberus. His sacred animals include the screech owl. He was one of three sons of Cronus and Rhea, and thus sovereign over one of the three realms of the universe, the underworld. As a chthonic god, however, his place among the Olympians is ambiguous. In the mystery religions and Athenian literature, Plouton (""the Rich one"") was his preferred name, because of the idea that all riches came from the earth. The term Hades was used in this literature to refer to the underworld itself. The Romans translated Plouton as Dis Pater (""the Rich Father"") or Pluto.[8]
",god,olympian
Hamadryades,Αμαδρυάδες,oak tree dryades,god,god
Harmonia,Ἁρμονία,goddess of harmony and concord,personification,personification
Harpocrates,Ἁρποκράτης,god of silence,god,god
Hebe,Ήβη,goddess of youth and cup-bearer to the Olympians,god,god
Hecate,Ἑκάτη,"goddess of magic, witchcraft, the night, the Moon, ghosts, and necromancy",god,god
Hecaterus,Ηεκατερος,minor god of the hekateris — a rustic dance of quickly moving hands — and perhaps of the skill of hands in general,god,god
Hedone,Ἡδονή,"spirit of pleasure, enjoyment, and delight",personification,personification
Hedylogos,Ἡδύλογος,god of sweet talk and flattery,personification,personification
Heimarmene,Εἵμαρμένη,personification of share destined by fate,personification,personification
Hekaerge,Εκαέργη,represented distancing,god,god
Helios,Ἥλιος,Ἥλιος (Hḗlios) god of the Sun and guardian of oaths,titan,other
Hemera,Ημέρα,primeval goddess of the day,god,god
Hemera,Ἡμέρα,Ἡμέρα (Hēméra),god,primordial
Hemithea,Ἡμιθέα,"and Parthenos (Παρθένος), princesses of the Island of Naxos who leapt into the sea to escape their father's wrath; Apollo transformed them into demi-goddesses",god,god
Hephaestus,Ἥφαιστος,"God of fire, metalworking, and crafts. Either the son of Zeus and Hera or Hera alone, he is the smith of the gods and the husband of the adulterous Aphrodite. He was usually depicted as a bearded, crippled man with hammer, tongs, and anvil, and sometimes riding a donkey. His sacred animals include the donkey, the guard dog, and the crane. Among his creations was the armor of Achilles. Hephaestus used the fire of the forge as a creative force, but his Roman counterpart Vulcan was feared for his destructive potential and associated with the volcanic power of the earth.
",god,olympian
Hera,Ήρα,queen of the gods,god,god
Hera,Ἥρα,"Queen of the gods, and goddess of women, marriage, childbirth, heirs, kings, and empires. She is the goddess of the sky, the wife and sister of Zeus, and the daughter of Cronus and Rhea. She was usually depicted as a regal woman in the prime of her life, wearing a diadem and veil and holding a lotus-tipped staff. Although she is the goddess of marriage, Zeus's many infidelities drive her to jealousy and vengefulness. Her sacred animals include the heifer, the peacock, and the cuckoo. Her Roman counterpart is Juno.
",god,olympian
Heracles,not to be confused with the hero Heracles,,god,god
Heracles,Ἡρακλῆς,ascended hero,god,god
Hermaphroditus,Ἑρμάφρόδιτός,god of hermaphrodites and effeminate men,god,god
Hermaphroditus,Ἑρμαφρόδιτος,"god of unions, androgyny, marriage, sexuality and fertility",personification,personification
Hermes,Ερμής,"god of herds and flocks, of roads and boundary stones, and the god of thieves",god,god
Hermes,Ἑρμῆς,"God of boundaries, travel, trade, communication, language, writing, cunning and thieves. Hermes was also responsible for protecting livestock and presided over the spheres associated with fertility, music, luck, and deception.[9] The son of Zeus and Maia, Hermes is the messenger of the gods, and a psychopomp who leads the souls of the dead into the afterlife. He was depicted either as a handsome and athletic beardless youth, or as an older bearded man. His attributes include the herald's wand or caduceus, winged sandals, and a traveler's cap. His sacred animals include the tortoise. His Roman counterpart is Mercury.
",god,olympian
Hestia,Ἑστία,"Virgin goddess of the hearth, home, domesticity and chastity. She is a daughter of Rhea and Cronus, and a sister of Zeus. Not often identifiable in Greek art, she appeared as a modestly veiled woman. Her symbols are the hearth and kettle. She plays little role in Greek myths, and although she is omitted in some lists of the twelve Olympians in favour of Dionysus, no ancient tale tells of her abdicating or giving her seat to Dionysus.[10] Her Roman counterpart Vesta, however, was a major deity of the Roman state.
",god,olympian
Hilaera,Ἱλάειρα,wife of Castor,god,god
Himeros,Ἵμερος,god of sexual desire,personification,personification
Homados,Ὅμαδος,spirit of the din of battle,personification,personification
Homonoia,Ὁμόνοια,"spirit of concord, unanimity, and oneness of mind",personification,personification
Horkos,Ὅρκος,spirit of oaths,personification,personification
Horme,Ὁρμή,"spirit of impulse or effort (to do a thing), eagerness, setting oneself in motion, and starting an action",personification,personification
Hybris,Ὕβρις,spirit of outrageous behaviour,personification,personification
Hygieia,Ὑγεία,goddess of cleanliness and good health,god,god
Hymen,Ὑμήν,"or Hymenaeus (Ὑμεναιος), god of marriage ceremonies, inspiring feasts and song",personification,personification
Hymenaios,Ὑμέναιος,god of marriage and marriage feasts,god,god
Hyperion,Ὑπερίων,Ὑπερίων (Hyperíōn),titan,major
Hypnos,Ὕπνος,god of sleep god of sleep,personification,personification
Iapetus,Ἰαπετός,Ἰαπετός (Iapetós),titan,major
Iasios,Ιάσιος,,god,god
Iaso,Ἰασώ,"goddess of cures, remedies, and modes of healing",god,god
Ichnaea,Ἰχναία,goddess of tracking,god,god
Idaios,Ιδαίος,"of Mount Ida""",god,god
Idyia,Ίδυια,"wife of the Colchian king Aeetes, mother of Medea",god,god
Ioke,Ἰωκή,spirit of pursuit in battle,personification,personification
Iris,Ίρις,goddess of the rainbow and divine messenger,god,god
Iynx,Ιύνξ,goddess of the love charm,god,god
Kairos,καιρός,god of signifies a proper or opportune time for action.,personification,personification
Kakia,Kακία,spirit of vice and moral badness,personification,personification
Kallone,Καλλονή,spirit of beauty,personification,personification
Kalokagathia,Καλοκαγαθια,spirit of nobility and goodness,personification,personification
Kelmis,Κελμις,,god,god
Keuthonymos,Κευθόνυμος,an Underworld spirit and father of Menoetes,god,god
Koalemos,Κοάλεμος,spirit of stupidity and foolishness,personification,personification
Kokytos,Kωκυτός,the river of wailing,god,god
Korybantes,Κορύβαντες,the crested dancers who worshipped Cybele,god,god
Kratos,Κράτος,"spirit of strength, might, power, and sovereign rule",personification,personification
Krotos,Κρότος,a great hunter and musician who kept the company of the Muses on Mount Helicon,god,god
Kydoimos,Κυδοιμός,"spirit of the din of battle, confusion, uproar, and hubbub",personification,personification
Kyrbas,Κύρβας,"whose name is probably a variant of Korybas, singular for ""Korybantes""",god,god
Lachesis,Λάχεσις,the measurer of the life thread,personification,personification
Lampades,Λαμπάδες,torch-bearing nymphs,god,god
Lelantos,Λήλαντος,god of moving unseen and the father of the nymph Aura by Periboea.,god,god
Lethe,Λήθη,"spirit of forgetfulness and oblivion, and of the river of the same name the river of forgetfulness (its counterpart was the waters of Mnemosyne)",personification,personification
Leto,Λητώ,Λητώ (Lētṓ),titan,other
Leucothea,Λευκοθέα,a sea goddess who aided sailors in distress,god,god
Limos,Λιμός,spirit of hunger and starvation,personification,personification
Lips,Λίψ,god of the southwest wind,god,god
Loxo,Λοξώ,represented trajectory,god,god
Lupe,Λύπη,"pain, grief, sadness""",personification,personification
Lycos,Λύκος,or Lyktos (Λύκτος),god,god
Lysagora,Λυσαγόρα,?,god,god
Lyssa,Λύσσα,"spirit of rage, fury and rabies in animals",personification,personification
Maenades,μαινάδες,crazed nymphs in the retinue of Dionysus,god,god
Maia,Μαία,,god,god
Makelo,Μακελώ,,god,god
Mania,Μανία,"spirit or spirits of madness, insanity, and frenzy",personification,personification
Matton,Μάττων,"demi-god of the meal, specifically the kneading of dough",god,god
Megaera,Μέγαιρα,the jealous one,god,god
Megalesius,Μεγαλήσιος,,god,god
Meliae,Μελίαι,nymphs of honey and the ash tree,god,god
Melinoe,Μελινόη,daughter of Persephone and Zeus who presided over the propitiations offered to the ghosts of the dead,god,god
Men,Μήν,a lunar deity worshiped in the western interior parts of Anatolia,god,god
Mene,Μήνη,goddess of the months,god,god
Menoetius,Μενοίτιος,Μενοίτιος (Menoítios),titan,other
Merope,Μερώπη,,god,god
Methe,Μέθη,nymph of drunkenness,god,god
Metis,Μῆτις,Μῆτις (Mē̂tis),titan,other
Metope,Μετώπη,,god,god
Minthe,Μίνθη,,god,god
Mnemosyne,Mνημοσύνη,Mνημοσύνη (Mnēmosýnē),titan,major
Momus,Μῶμος,"spirit of mockery, blame, censure and stinging criticism",personification,personification
Moros,Μόρος,spirit of doom,personification,personification
Morpheus,μορφή,god of dreaming,god,god
Mylas,Μύλας,,god,god
Naiades,Ναιάδες,fresh water nymphs,god,god
Nemesis,Νέμεσις,"goddess of revenge, balance, righteous indignation, and retribution",personification,personification
Nephele,Νεφέλη,cloud nymph,god,god
Nereids,Νηρηίδες,sea nymphs,god,god
Nereus,Νηρέας,"the old man of the sea, and the god of the sea's rich bounty of fish",god,god
Nerites,Νερίτης,a sea spirit who was transformed into a shell-fish by Aphrodite,god,god
Nike,Νίκη,goddess of victory,personification,personification
Nikon,Νίκων,,god,god
Nilus,Νείλος,,god,god
Nomos,Νόμος,spirit of law,personification,personification
Notus,Νότος,god of the south wind,god,god
Nyx,Νύξ,Νύξ (Núx) the primeval goddess of night goddess of night,god,primordial
Oceanides,Ωκεανίδες,"sea nymphs, and patronesses of bodies of fresh waterSome notable Oceanides include:",god,god
Oceanus,Ὠκεανός,"Ὠκεανός (Ōceanós) god of the Earth-encircling river Oceanus (the ocean), the fountain of all the Earth's freshwater",titan,major
Oizys,Ὀϊζύς,spirit of woe and misery,personification,personification
Okythoos,Ωκύθοος,"the one running swiftly""",god,god
Omodamos,Ωμόδαμος,crudebake,god,god
Oneiroi,Ὀνείρων,god of dreams,god,god
Onnes,Όννης,,god,god
Opora,Όπώρα,goddess of autumn and wine,god,god
Oreades,Ὀρεάδες,mountain nymphs,god,god
Orithyia,Ὠρείθυια,"an Athenian princess abducted by Boreas and made the goddess of cold, gusty mountain winds",god,god
Ormenos,Ορμενος,,god,god
Orphne,Ορφνη,"a Lampad nymph of Hades, mother of Askalaphos",god,god
Oupis,Ουπις,represented aim,god,god
Ourea,Οὔρεα,Οὔρεα (Oúrea),god,primordial
Paean,Παιάν,physician of the gods,god,god
Palaemon,Παλαίμων,"a young sea god who aided sailors in distress a Theban prince, made into a sea god along with his mother, Ino",god,god
Palaestra,Παλαίστρα,goddess of wrestling,god,god
Palioxis,Παλίωξις,"spirit of backrush, flight and retreat from battle",personification,personification
Pallas,Πάλλας,Πάλλας (Pállas),titan,other
Pan,Πάν,"god of shepherds, pastures, and fertility",god,god
Pan Sybarios,Παν Συβαριος,god of Woods and vales,god,god
Panacea,Πανάκεια,goddess of healing,god,god
Pandia,Πανδία,daughter of Selene and Zeus,god,god
Pasiphaë,Πασιφάη,witch-goddess and queen of Crete,god,god
Pasithea,Πασιθέα,goddess of relaxing meditation and hallucinations,god,god
Peitharchia,Πειθαρχία,spirit of discipline,personification,personification
Peitho,Πειθώ,spirit of persuasion and seduction,personification,personification
Peneus,Πηνειός,,god,god
